X,y(label)
[-3.69039433  2.55720134],0
[-0.14990251  3.02117013],1
[-4.23617897  1.59060443],0
[ 3.05491797 -4.69180767],1
[-1.35097355  3.1693731 ],1
[ 2.59397665 -2.99678809],1
[ 2.4736458 -2.1899471],1
[-3.09409235  1.71219417],0
[-1.50656276 -0.70436525],1
[ 0.16837487 -2.69666099],0
[ 1.6857264  -2.20870062],0
[ 3.47365376 -2.54599043],0
[ 4.05821716 -1.68491022],1
[-1.43907739  1.19503436],0
[ 4.040201  -3.5739483],1
[-1.19570525  3.40139159],1
[-3.96189224  0.14796176],1
[-0.34476411  2.08348779],0
[ 1.84576632 -2.01525201],0
[-2.20607087  2.77228024],0
[ 3.06142503 -1.52956149],1
[-1.02370567  2.23124894],1
[ 2.29497177 -1.29809532],0
[ 2.66278437 -2.45654305],0
[ 1.76374555 -3.58839594],0
[-2.81204673  2.75977689],0
[-3.55621629  2.85223069],1
[-3.17702817  1.53645417],1
[ 0.75380259 -0.28397876],1
[-2.4382602   3.42049845],0
[ 1.74342326 -0.67240249],1
[-1.74125366  1.79881883],0
[0.16205582 1.03659759],0
[-1.97628946  0.93650206],0
[-2.25776813  2.15533219],1
[ 1.11458926 -0.89828871],0
[-2.41494518  3.52956026],1
[ 1.14813588 -3.25894123],1
[ 3.07425846 -2.24123649],1
[-1.78134228  1.60711804],1
[-2.88549315  0.89542052],0
[ 2.32797313 -0.5414097 ],1
[ 2.25143139 -1.52290741],0
[ 1.69332378 -0.69927278],0
[ 0.95526928 -3.0965719 ],1
[-3.14902592  2.03725901],1
[ 0.20255753 -2.70288217],0
[ 3.23937124 -1.23172694],1
[ 2.70448844 -1.03557051],0
[ 1.07249597 -2.20330343],1
[-0.82863585  0.82430011],0
[-3.00182682  1.2373567 ],1
[-2.12830412  1.97566056],0
[ 2.29773371 -1.09059167],1
[ 0.81729246 -1.8100971 ],1
[-1.11610689  2.19586502],1
[-2.43921169  2.46313639],0
[-1.83416699  2.78879681],0
[-2.82012059  1.47579907],0
[ 2.60141085 -2.11127828],1
[ 0.7944286  -3.16574478],0
[ 2.99301163 -2.54349609],1
[ 2.96993182 -2.93582948],1
[ 2.44040322 -0.94146241],0
[-1.47624866  1.3758442 ],0
[-2.40443965  2.95413417],0
[-1.06053065  1.02151896],1
[1.17607579 0.42213539],0
[-2.5551858   2.00150856],0
[-2.46641408  1.83923094],1
[ 1.78378469 -0.80539255],0
[ 2.45905967 -1.29691299],1
[-1.7647484   1.90744021],0
[-2.14608365  2.9223846 ],0
[ 2.3951172  -2.94631626],0
[-1.98434634  2.90466021],1
[ 1.28202696 -1.9765118 ],0
[-2.51106318  2.59382268],0
[ 3.69677334 -1.42493226],1
[2.25124882 0.5116298 ],1
[ 1.82354242 -3.11867764],1
[-1.32336033  2.83110578],1
[ 2.5486576  -3.00470324],1
[ 2.7306003  -0.83693807],1
[ 1.25119042 -0.24901836],0
[ 2.38030801 -0.871703  ],1
[-2.38663231  2.0229018 ],0
[-2.24333877  1.86996929],0
[-2.33768856  3.28874248],0
[ 1.26244889 -0.72880874],1
[ 1.24282994 -2.70295857],0
[ 1.19532967 -2.90110694],0
[ 2.72968189 -1.77389856],1
[-2.16430129  2.39406252],1
[ 4.00779035 -2.94737661],0
[ 1.21666468 -0.81575572],0
[ 1.91414564 -1.30898281],1
[ 3.21919767 -2.0782489 ],0
[ 0.8308948  -2.02860212],1
[-1.26188165  3.44324802],0
[ 3.1211244  -2.84140927],0
[ 0.97599608 -3.62922445],1
[ 2.28363119 -1.10640362],1
[-2.40613407  0.87564418],0
[-2.19971959  3.1958064 ],0
[ 3.60424245 -1.19116271],1
[-2.77407483  0.9290776 ],1
[ 2.56417009 -1.3413483 ],0
[ 1.61109062 -1.56771004],1
[-1.85444953  3.33845985],0
[ 1.7110921  -1.46319237],1
[ 1.48231396 -2.62520467],1
[ 0.31647488 -2.43051098],0
[-0.96296113  2.13907212],0
[ 2.06051688 -0.87489753],0
[ 2.14160215 -2.54994744],1
[ 0.47256943 -1.89037013],1
[ 1.79358081 -2.91589312],0
[-2.62693734  0.92263686],1
[ 1.58883261 -0.87937564],0
[ 1.32098344 -1.52855805],1
[-1.50385888  1.05578732],0
[-2.71254411  2.32352159],0
[-1.91203872  1.89335649],0
[-3.24257713  3.26728857],0
[ 2.25692199 -3.75242244],1
[ 1.41712224 -1.34190049],1
[ 0.25057988 -1.75733011],1
[ 1.01625197 -1.62288918],1
[-3.68655526  1.95672523],0
[-0.64549556  3.11251656],0
[-1.36259183  0.39057039],1
[ 2.29528872 -3.2484499 ],1
[-1.90121139  1.77167897],0
[-1.74298742  2.76141996],0
[-0.90811339  2.93459086],0
[ 4.3344121 -3.2750332],1
[-1.6164014   1.27416349],0
[-2.1686461  -1.18970279],1
[ 1.06295841 -0.68388133],1
[-1.5619755   3.35778902],1
[-1.38641049  2.26158069],0
[1.24595558 0.38392356],0
[-1.41183661  1.0156189 ],1
[-2.37685847  1.87152575],1
[-2.85401556  3.63409952],0
[ 2.00975804 -2.68870348],1
[-4.51178071  1.58272819],0
[-2.9745441   1.97885671],1
[-2.83154394  1.3272534 ],1
[ 2.41565056 -1.25680374],0
[-2.72693529  1.75159619],0
[-2.70696829  0.57162219],1
[-1.41213947  3.55928278],1
[-2.79201679  1.15763207],1
[ 2.46489843 -2.98471769],1
[-3.86961882  2.46993586],0
[ 2.21856632 -2.48301117],1
[ 3.23368802 -1.27919417],1
[-1.52168349  1.2848095 ],1
[-1.08521884  1.53774944],0
[ 2.10962104 -2.24369086],1
[ 1.58942881 -2.28939955],1
[ 2.27347398 -2.64420407],1
[ 1.7323541  -1.79486826],0
[ 1.06512746 -1.17928784],1
[ 2.25114002 -0.79409862],0
[ 0.59529518 -1.86708297],0
[-3.34057734  1.68874416],1
[ 1.87943353 -4.12685556],0
[-2.58062196  1.95985954],0
[ 1.6007404  -2.00962562],1
[-4.06371    2.6855094],0
[-1.47227153  2.15583822],0
[-2.85102054  2.3827102 ],0
[-0.830563    1.72418513],1
[-2.06439018  2.00682478],0
[ 0.72928678 -1.93844166],1
[-2.52097546  3.48573119],1
[ 2.49753332 -0.78673814],0
[ 1.58584134 -1.00078126],0
[ 0.82175247 -2.55052659],1
[ 2.35852116 -1.31215275],1
[-1.87404009  1.31581117],1
[ 0.83150247 -3.89807964],0
[ 4.4392867  -3.96674265],1
[ 1.31205581 -2.28685751],1
[ 0.45739256 -3.53028724],0
[ 2.07190713 -1.16010687],0
[ 2.45370382 -1.85929417],0
[ 1.53440455 -1.73138612],1
[-1.66878297  1.04022549],0
[-2.40453402  3.14892501],0
[ 0.9808888  -2.37377737],0
[ 2.40010667 -1.0119664 ],1
[-0.61233736  3.53755272],1
[-1.64080454  0.40708888],1
[ 1.58701408 -1.83997819],1
[-3.50397782  3.31396783],0
[-3.39759693  2.88759299],1
[-3.77574046  0.52242845],1
[-1.70816041  2.43383887],0
[ 1.60761973 -2.25211624],1
[ 0.10717149 -2.14534863],1
[-2.60230802  3.54472836],0
[-0.39400736  1.84633817],1
[ 3.57164629 -3.09301192],1
[-3.1401846   2.11084929],1
[-2.47006481  2.04745287],1
[ 1.42628413 -1.77653382],1
[ 2.6911798  -3.55803121],0
[-2.10866997  3.92063065],0
[-0.79548872  3.35179619],1
[-1.79234499  1.85073411],0
[ 2.98210378 -1.68435155],1
[ 2.41373517 -2.51701129],1
[-2.75353136  2.08949335],0
[0.65752127 0.72376922],0
[-3.41718945  3.0004732 ],1
[-1.80385307 -1.75245614],1
[ 2.59407404 -1.613175  ],0
[-2.96221598  1.51754909],0
[ 0.98351537 -1.72704791],0
[ 0.22179158 -3.04495364],1
[ 1.30191751 -2.63079469],0
[-1.2382139   0.35315625],0
[ 0.79472217 -3.46409386],1
[ 0.69841096 -0.29463873],0
[-0.46512502  1.76159177],1
[-3.04538261  1.04784111],0
[-2.4138959   2.74295684],0
[-0.60828061  1.99779129],0
[-2.7435331   1.07596142],0
[1.62815753 0.89142381],1
[ 2.09356042 -1.46422139],1
[-1.49756477  3.16196591],0
[ 2.89849781 -2.37280144],1
[-1.47293028  0.44889926],0
[ 2.78103335 -0.83840369],0
[-1.83093784  1.48936179],0
[-1.32988354  0.85112731],1
[ 2.5649551  -3.13220501],0
[-3.55335165  1.13414732],1
[ 1.93780722 -1.20232147],1
[ 1.13901349 -1.17964773],1
[ 1.56853867 -0.46278228],1
[ 1.18408842 -1.83665765],1
[ 1.98699072 -2.20463235],1
[-0.69218729 -4.20651116],1
[ 1.514759  -0.0407563],1
[-0.44298805  3.11944763],1
[-1.15837748  2.25155289],0
[-2.80690109  1.29368965],1
[ 3.60863794 -1.87726972],1
[-2.83845655  1.98587413],1
[-1.6627644  2.2376356],0
[ 1.68941638 -3.66534236],0
[-1.36811344  0.57400845],1
[ 1.06995911 -1.58708615],0
[ 0.81622327 -1.14741334],1
[-1.28667259  2.77526625],0
[-0.14995612  1.82419354],0
[-0.87986774  3.33277821],0
[-2.0441948   3.56763255],0
[-2.21966112  3.50339816],0
[-1.49394029  1.73974015],1
[-1.63629654  0.98458203],0
[-3.08483259  2.55969629],0
[-0.69516178  2.64922817],1
[-1.35356983  2.48740296],0
[-2.47013253  3.9447475 ],1
[ 3.38586248 -2.50432385],1
[-3.31698198  2.43061489],0
[-3.02493695  0.55585919],0
[-1.49690316  2.40641447],0
[3.5701059  0.33471098],1
[ 4.13225071 -2.47535759],1
[ 1.34714225 -2.50945476],0
[ 1.75737998 -1.31593631],0
[ 1.69846216 -2.05656333],0
[-2.26557375  0.9594069 ],0
[ 1.82026368 -2.02160942],1
[ 1.89682142 -2.59121515],0
[-2.36082734  1.60907531],0
[-0.05313362 -2.40053703],1
[-1.47451077  3.06472812],0
[-0.13714486  1.70476953],1
[-2.30574829  3.71228277],1
[-2.46480293  0.34462942],1
[-1.61981383  2.70141771],0
[ 3.18289615 -1.23969191],1
[-0.13357689  0.02130353],0
[-3.02158273  2.47227797],0
[-1.30116464  4.2413102 ],0
[-1.31591202  2.78775807],1
[ 1.72891093 -1.33500609],0
[ 2.01824354 -2.60282678],0
[-2.7081235   3.41413948],0
[ 0.6532288 -2.585249 ],1
[ 2.04713451 -2.95585962],1
[-2.93507537  2.22075737],1
[ 0.91112624 -1.52937881],0
[-0.72302016  2.34646133],1
[-0.76019986  2.49139048],0
[-1.35296592  2.59321721],0
[ 3.85689683 -0.64284068],1
[ 1.69999264 -0.78718553],1
[ 3.71078278 -3.21963903],0
[ 2.02980406 -3.51201892],0
[-3.09372496  2.43759905],1
[ 0.10496742 -0.84139988],1
[-1.96855893  0.84593259],1
[-0.733174    3.07510853],1
[ 1.65287735 -1.28949719],0
[-1.03472613  0.34254607],0
[ 3.14985524 -1.0288694 ],0
[ 1.06814346 -1.16546783],1
[ 2.09378486 -2.27648139],0
[0.13154958 1.45556015],0
[-2.69162419  2.39553831],0
[-1.66187365  2.10906278],0
[ 1.55966732 -1.21843191],0
[ 0.46997081 -2.49438017],1
[-1.73747107  2.78199146],1
[ 4.65500439 -3.94310587],0
[-2.53943076  2.59113275],0
[ 1.9420298 -2.498976 ],1
[ 2.15419258 -2.33454545],1
[ 1.39794873 -1.23167676],1
[-1.84417638  2.5556114 ],0
[-0.82180254  1.22834219],1
[ 1.82206404 -4.81242291],1
[ 2.84489075 -1.59945975],1
[ 1.4363597  -1.97069277],1
[-2.32962882  0.67321184],0
[ 0.53201426 -2.84673889],0
[-0.17285847  0.91349623],0
[ 2.745694   -3.65812608],1
[ 1.43998166 -3.20637228],1
[-1.09024331  3.44652159],0
[ 1.53596871 -3.12253274],1
[ 1.37873058 -2.65901173],0
[-2.69766928  3.37595403],1
[-2.07811424  1.26803157],0
[ 2.30634784 -1.83032169],0
[-3.62503046  1.56902519],0
[-1.84742081  3.22994294],0
[ 2.54336201 -0.06963455],1
[ 1.45033445 -2.05725798],1
[ 0.60267213 -2.61889485],1
[-1.58269381  0.82687624],1
[-0.94710808  1.90652871],0
[ 0.98457012 -3.78486558],1
[ 2.01669176 -2.50883202],0
[-2.47753269  1.87779752],1
[-2.62182228  2.231813  ],1
[ 1.86984855 -1.87356774],0
[-1.1489453  -1.00525284],0
[-3.62585328  2.21159254],1
[ 2.1197504  -2.58479031],1
[-3.57006863  2.9859801 ],0
[-2.67235171  1.76942423],0
[ 3.3319507  -1.78074534],1
[-1.1794486  2.3051558],1
[-3.06863212  2.89071739],0
[-3.54441147  2.47970402],0
[-4.31829879  1.06179864],1
[ 1.45053765 -2.98994342],0
[-1.63230356  1.5058958 ],0
[-1.64756777  1.09818404],0
[1.90175879 0.79162492],0
[ 2.35550316 -1.9895651 ],0
[ 1.81639992 -0.754992  ],0
[ 2.74382361 -1.03503882],0
[-1.50473094  2.75273265],1
[-1.85081777  1.96370622],0
[ 2.04818654 -0.72408578],1
[-3.95650269  1.39199834],1
[-2.22355431  1.0995209 ],0
[-2.66008662  2.00902026],1
[-2.93493796  0.38700978],1
[ 1.66606509 -2.35891576],1
[ 2.49993224 -1.26088248],1
[ 1.03250454 -1.88635417],1
[ 1.25292765 -2.05378998],0
[ 1.43648548 -0.74615631],1
[ 3.4595305  -1.60163483],1
[1.19595894 0.51704358],1
[ 2.6917163  -2.96486357],1
[ 2.80827389 -2.45025996],0
[ 3.11876311 -1.4949958 ],1
[ 1.13392757 -0.96215154],1
[ 2.89979099 -2.71530472],0
[-3.62950152  0.18474419],0
[-2.87123201  3.02254063],1
[ 2.24673021 -2.38633045],1
[ 2.23558287 -0.45950326],1
[-0.94463561  3.11529293],0
[-3.07180621  3.49167992],0
[-3.71768982  1.86503329],0
[ 2.21826279 -1.52507493],1
[ 1.90634495 -2.48632431],1
[-1.49055685  1.07722072],0
[ 1.304926   -0.06317374],1
[-3.43670243  4.88781986],0
[ 3.05614016 -2.02717171],1
[ 1.65859508 -3.50539791],0
[-1.50815941  3.00370859],0
[-2.82869277  2.1140476 ],1
[ 1.85898866 -1.294273  ],1
[-2.303009    1.63132748],1
[-4.0684935   3.33354253],0
[ 2.01647564 -1.58968142],0
[ 2.59220498 -3.49276347],1
[ 0.95442649 -1.56932273],0
[ 1.96460917 -2.19502139],0
[-2.26082291  1.11052227],0
[-1.46515508  1.32929455],1
[ 1.55051839 -1.06430975],0
[0.0296034  3.63242382],1
[-1.88675552  3.13849254],0
[ 0.47343938 -2.04736867],1
[ 1.67018511 -3.5146392 ],1
[-3.07960194  3.49751042],1
[-1.66568597  3.88142088],0
[ 3.13429327 -1.20845753],0
[ 0.60780356 -2.28124996],1
[ 1.69643099 -2.70641879],1
[ 2.12309773 -1.00485863],1
[-1.14607364  1.99204007],0
[ 1.77473182 -1.5316851 ],1
[-1.46646696  2.29295634],1
[ 0.78803443 -2.88876616],1
[ 3.06146415 -2.56397143],1
[-0.71275479  1.35255863],0
[-1.07602185  0.39861914],0
[ 2.40734464 -2.16984841],0
[-2.76825188  3.84478455],1
[-1.10897209  2.57880009],0
[ 0.98447799 -2.72037886],1
[-1.65151114  2.44911815],0
[ 1.20032536 -1.59844078],1
[ 1.29687617 -1.73529306],0
[-1.97863096  2.59441543],0
[-1.85637737  2.75029793],0
[-2.91455692  3.06375738],1
[-0.90456665  1.66645621],0
[-0.65713833  0.86572727],0
[-1.096537    0.45484065],0
[-1.80245145  2.52675612],1
[-1.43637575  1.79639562],0
[ 3.84513061 -1.77743693],1
[-1.98463136  1.99935572],0
[0.95319371 0.40046565],1
[ 2.79827672 -1.87716048],1
[-1.3900822   1.92277225],0
[ 2.133209   -1.12113262],0
[ 1.85565031 -2.10973437],0
[-4.22805771  1.10637455],0
[-0.88116325  1.69153589],1
[-1.7866274   4.30217719],0
[-1.06713365  4.059838  ],0
[ 1.6239744  -2.74763405],0
[-0.8592009  2.129755 ],0
[ 1.08903615 -2.83221422],1
[-3.54266441  3.00408048],1
[-2.04762833  2.11810663],0
[ 0.3600559  -2.03241518],1
[ 2.57286708 -1.79970753],1
[ 1.92844075 -3.07454073],1
[-2.07271143  1.98648356],1
[-2.04297154  1.83957362],0
[-1.15700594  1.46161773],0
[ 1.84926025 -2.94445893],1
[-1.57721231  2.51754202],1
[-0.1989936   1.80558117],0
[ 2.65231098 -2.4168503 ],0
[ 2.00382222 -1.4418511 ],1
[ 0.98981196 -2.25095253],0
[-3.43895054  1.68873109],1
[-1.50172266  3.50775472],0
[ 2.98956168 -1.44085805],0
[ 0.64500754 -0.78935998],1
[-1.97519405  2.46665115],1
[ 1.24782589 -1.45214786],0
[ 2.36297084 -0.57979875],1
[ 2.41555129 -2.6141324 ],0
[-3.98747355  2.65282921],0
[-0.28228684 -1.4916537 ],1
[-2.20079856  1.46550968],0
[-0.47641351  1.80446479],1
[-2.04692511  0.53989382],0
[ 1.91364174 -3.05431243],1
[-2.5081915   1.50478424],0
[-1.91318073 -0.51535428],0
[-0.09491215  2.95267046],1
[ 1.62159119 -3.82632921],0
[-1.96180753  2.98948656],0
[-1.59368495  1.63100156],1
[ 2.0589913  -0.78603853],1
[-0.0445679   1.60842458],1
[ 1.17160542 -1.77537424],0
[-2.57739461  1.45416169],0
[0.04005175 2.41602743],0
[ 2.39227151 -0.85196708],1
[-3.17096195  3.08395238],1
[ 1.22111379 -2.61092206],0
[ 3.71818146 -2.25809986],0
[-2.95001801  2.85799935],0
[ 0.98472243 -1.37610918],0
[ 3.03014859 -1.28735317],1
[ 2.22710412 -0.62053537],1
[-1.0575705   2.87982254],1
[ 1.10700527 -2.87774029],0
[ 1.66527721 -0.58658642],1
[-2.00297442  1.89874451],1
[ 2.27534513 -1.72497492],1
[-1.14290618  3.48114365],0
[-3.44184857  0.58333325],0
[-1.17481538  3.82220544],0
[ 3.05295086 -1.94966405],0
[-2.76188322  0.97031651],0
[ 3.52337619 -2.71268154],0
[-3.32375385 -0.28639817],0
[ 1.96384504 -0.97915525],1
[-2.10581305  4.00990161],0
[ 1.80533536 -2.42146251],1
[ 0.42676964 -2.24135784],0
[ 1.4749966  -3.73187799],1
[ 1.50788212 -3.18870326],1
[-1.67038666  0.86347346],1
[-2.57945571  1.98504377],0
[-3.48238505  1.14383578],0
[ 1.21739315 -1.56131214],1
[0.14854072 2.40700406],0
[ 3.18939266 -3.08935443],0
[-1.87927779  2.4140251 ],1
[-1.88465846  3.11082517],0
[ 2.51362881 -1.80184174],0
[ 2.15812054 -1.72401814],1
[-0.97385458  1.66930224],0
[-2.2970379   2.96570418],0
[ 1.40009599 -1.7695363 ],1
[ 1.41057683 -0.98761063],1
[-2.38690164  3.57452058],0
[-3.25559327  2.43175996],0
[ 2.52333448 -2.83388946],1
[ 3.46330569 -2.69003447],1
[ 2.75934937 -1.81842292],1
[-2.63270137  1.64047332],0
[ 1.29442734 -2.36622824],1
[ 1.4848126 -0.6329626],1
[2.05360635 0.42097275],1
[ 1.32569315 -3.44957167],0
[-0.88579896  1.57920436],0
[-2.29761452  2.15363121],0
[ 3.32254891 -1.54884892],0
[-2.13626857  2.4842329 ],1
[ 1.64522848 -1.32114181],1
[ 1.38998846 -2.17294549],1
[ 3.87351218 -2.35089953],0
[-1.4550481   1.89040807],0
[-2.3384906   2.32097078],1
[ 2.42682583 -1.50534527],0
[-2.10901737  3.55618644],0
[ 1.9063011  -3.42824031],1
[-3.04967389  3.36211061],0
[ 0.97174397 -1.17430583],1
[-1.5690993   3.47498636],1
[ 2.11981021 -0.21051143],1
[4.06685395 0.22803031],0
[ 2.61834629 -0.54141134],1
[ 2.75285672 -1.26165197],1
[-0.58550883  0.39020266],0
[ 2.24000426 -1.66539148],1
[ 2.16736106 -2.91263138],1
[-1.09394656  2.39853826],0
[-0.59697291 -1.62518923],0
[ 0.45653392 -3.36891545],1
[ 1.61000481 -1.52924156],1
[-1.70140285  2.38041598],0
[-4.10425082  2.61129621],0
[ 2.20536704 -1.03803219],1
[-2.88947518  2.35350763],1
[ 2.54911498 -2.82341611],0
[-2.86623608  2.56055701],0
[-2.29677535  3.1893679 ],1
[-1.90815872  1.8050898 ],0
[ 2.75604264 -1.7524972 ],0
[-0.14327012  2.17145789],0
[-2.93891049  0.09853595],0
[ 0.37950389 -3.19082861],1
[ 2.01453817 -4.46369796],1
[-2.21543211  1.40968533],0
[-1.45666643  1.75590154],0
[-2.5941856   2.49681493],0
[-1.80748331  2.18703049],0
[-2.09381166  1.59057014],1
[ 1.56823776 -4.08957616],1
[-2.41200773  3.12553016],1
[-2.70373639  2.90050268],1
[-2.49053316  3.18117087],1
[ 2.45206175 -2.69524595],1
[ 2.24805695 -0.08884981],1
[-1.27587272  1.81984069],1
[ 2.17403702 -4.0235365 ],1
[2.53495137 0.66329847],0
[-0.90436819  2.57944493],1
[-3.80825309  1.11931218],1
[ 2.13091785 -1.67247696],1
[-1.25684981  2.91049894],0
[-2.74033184  2.09456765],0
[ 0.82279526 -2.73826069],0
[-1.41005003  1.58647453],0
[-3.16306611  2.75977538],0
[ 3.40187477 -0.99921094],1
[ 1.73414648 -3.42581609],1
[ 2.08067277 -1.41863111],0
[ 3.5170885  -1.62528926],1
[-1.62859905  2.43958541],1
[ 1.22201854 -3.55313647],1
[-3.20533697  1.48180135],0
[ 2.71021293 -0.87136372],1
[-2.23167983  1.75237411],1
[ 2.86482753 -4.06739742],1
[-2.88767407  1.387226  ],0
[-1.76558382  1.10425208],0
[-2.85477549  1.48685489],1
[ 3.45285526 -3.02091605],0
[-1.45606325  1.15975998],0
[-2.36505744  2.49677025],1
[-2.98256911  0.62636364],1
[-2.11525418  1.65335292],1
[ 1.45087932 -3.35221138],1
[ 1.50346732 -2.72040873],1
[ 2.64606136 -1.5991691 ],1
